joint,x,y,z,jointname,time
7,256.58405,-202.94775,883.5762,RIGHT_HAND,12831
8,27.433628,49.661026,847.4984,TORSO,12831
9,-49.40039,-99.55399,859.6219,LEFT_HIP,12831
10,104.64492,-99.77151,852.38666,RIGHT_HIP,12831
11,-51.286396,-405.94574,911.59344,LEFT_KNEE,12831
12,119.366394,-410.19626,852.89716,RIGHT_KNEE,12831
13,-28.835506,-695.1475,983.3737,LEFT_FOOT,12831
14,125.49294,-696.908,936.8789,RIGHT_FOOT,12831
0,75.00139,282.8014,1021.1447,HEAD,12831
1,26.565989,199.72002,837.7976,NECK,12831
2,-86.90024,199.81277,843.7112,LEFT_SHOULDER,12831
3,140.03221,199.62727,831.88403,RIGHT_SHOULDER,12831
4,-141.48257,-31.623825,936.1466,LEFT_ELBOW,12831
5,97.75845,10.89093,929.3982,RIGHT_ELBOW,12831
6,-139.5128,-217.22142,728.8553,LEFT_HAND,12831
7,289.1112,-241.7034,899.78723,RIGHT_HAND,12831
8,26.948483,49.61339,847.49146,TORSO,12831
9,-49.002422,-100.43084,861.16364,LEFT_HIP,12831
10,103.66437,-100.55563,853.207,RIGHT_HIP,12831
11,-53.05729,-406.70758,913.68634,LEFT_KNEE,12831
12,117.95274,-410.9944,851.1746,RIGHT_KNEE,12831
13,-27.933147,-695.8324,984.8885,LEFT_FOOT,12831
14,124.08428,-698.0415,934.0027,RIGHT_FOOT,12831
0,75.90665,282.92114,1021.047,HEAD,12831
1,25.861687,201.38547,840.7283,NECK,12831
2,-86.93411,201.3292,845.253,LEFT_SHOULDER,12831
3,138.65749,201.44174,836.20355,RIGHT_SHOULDER,12831
4,-142.63303,-29.39824,936.4736,LEFT_ELBOW,12831
5,99.73509,14.082993,933.02374,RIGHT_ELBOW,12831
6,-134.29395,-207.40794,720.84625,LEFT_HAND,12831
7,297.11597,-238.94551,899.2516,RIGHT_HAND,12831
8,26.295631,50.103783,849.6651,TORSO,12831
9,-49.339348,-101.21585,861.6534,LEFT_HIP,12831
10,102.7985,-101.13994,855.5505,RIGHT_HIP,12831
11,-53.008785,-407.45264,914.43677,LEFT_KNEE,12831
12,115.70399,-411.63977,853.60223,RIGHT_KNEE,12831
13,-27.250086,-696.72296,984.8163,LEFT_FOOT,12831
14,120.16431,-698.10486,938.52545,RIGHT_FOOT,12831
0,76.117455,282.73328,1020.5077,HEAD,12831
1,26.460638,200.662,841.6889,NECK,12831
2,-87.24855,200.65442,845.2079,LEFT_SHOULDER,12831
3,140.16982,200.6696,838.1699,RIGHT_SHOULDER,12831
4,-143.475,-29.912384,936.7725,LEFT_ELBOW,12831
5,101.73119,11.334305,939.3824,RIGHT_ELBOW,12831
6,-137.37859,-209.65157,722.3311,LEFT_HAND,12831
7,291.928,-204.41815,894.60144,RIGHT_HAND,12831
8,26.74974,49.286304,850.7049,TORSO,12831
9,-49.16947,-102.09448,862.0793,LEFT_HIP,12831
10,103.247154,-102.084305,857.3625,RIGHT_HIP,12831
11,-53.022102,-408.30096,915.0251,LEFT_KNEE,12831
12,115.556305,-412.6142,857.79034,RIGHT_KNEE,12831
13,-26.346394,-697.4546,985.5424,LEFT_FOOT,12831
14,117.86646,-699.0632,942.8536,RIGHT_FOOT,12831
0,76.27074,282.0864,1021.1371,HEAD,12831
1,26.400055,201.2281,841.3084,NECK,12831
2,-87.61708,200.90599,844.7819,LEFT_SHOULDER,12831
3,140.41719,201.55022,837.8349,RIGHT_SHOULDER,12831
4,-135.24788,-46.50267,934.1456,LEFT_ELBOW,12831
5,103.253265,12.881271,942.8274,RIGHT_ELBOW,12831
6,-148.44585,-218.001,729.58923,LEFT_HAND,12831
7,292.2699,-182.34163,890.384,RIGHT_HAND,12831
8,27.11402,49.257217,850.65186,TORSO,12831
9,-48.88,-102.93038,862.3322,LEFT_HIP,12831
10,104.53597,-102.496956,857.6584,RIGHT_HIP,12831
11,-52.77855,-409.05612,915.73944,LEFT_KNEE,12831
12,116.35056,-413.03433,860.3868,RIGHT_KNEE,12831
13,-24.804153,-698.0542,986.3911,LEFT_FOOT,12831
14,117.50391,-699.45654,945.5634,RIGHT_FOOT,12831
0,76.581894,281.42273,1022.5077,HEAD,12831
1,24.945965,203.8537,842.73145,NECK,12831
2,-88.60961,202.66335,844.18176,LEFT_SHOULDER,12831
3,138.50154,205.04407,841.2811,RIGHT_SHOULDER,12831
4,-139.32623,-37.087708,938.2696,LEFT_ELBOW,12831
5,130.9036,40.944992,974.93567,RIGHT_ELBOW,12831
6,-145.94978,-211.96313,728.24677,LEFT_HAND,12831
7,295.11633,-162.06384,890.251,RIGHT_HAND,12831
8,26.671892,51.753716,853.0307,TORSO,12831
9,-48.17997,-101.14901,864.308,LEFT_HIP,12831
10,104.97561,-99.54354,862.3519,RIGHT_HIP,12831
11,-51.530453,-407.41483,916.9438,LEFT_KNEE,12831
12,118.10491,-410.02756,859.55597,RIGHT_KNEE,12831
13,-22.48872,-696.2525,987.82025,LEFT_FOOT,12831
14,120.76965,-696.0524,946.0244,RIGHT_FOOT,12831
0,76.8143,281.0774,1022.959,HEAD,12831
1,23.77488,209.0315,844.744,NECK,12831
2,-90.179565,207.90823,845.4929,LEFT_SHOULDER,12831
3,137.72932,210.15477,843.9951,RIGHT_SHOULDER,12831
4,-137.2744,-43.391006,938.7514,LEFT_ELBOW,12831
5,136.67935,56.132233,990.59955,RIGHT_ELBOW,12831
6,-144.31526,-213.89996,726.6688,LEFT_HAND,12831
7,296.54486,-134.19142,855.70984,RIGHT_HAND,12831
8,25.356482,55.91988,855.7566,TORSO,12831
9,-49.41126,-97.94432,867.27094,LEFT_HIP,12831
10,103.28743,-96.43915,866.2674,RIGHT_HIP,12831
11,-51.126915,-404.5927,917.7123,LEFT_KNEE,12831
12,118.66694,-406.78983,861.1243,RIGHT_KNEE,12831
13,-21.12845,-693.4126,988.26196,LEFT_FOOT,12831
14,122.41283,-691.72626,951.07605,RIGHT_FOOT,12831
0,77.07113,280.7735,1023.7899,HEAD,12831
1,23.268665,211.31267,847.0973,NECK,12831
2,-91.12306,211.12668,846.2919,LEFT_SHOULDER,12831
3,137.6604,211.49866,847.9027,RIGHT_SHOULDER,12831
4,-139.57816,-38.893875,939.0424,LEFT_ELBOW,12831
5,141.7309,58.70642,1002.3588,RIGHT_ELBOW,12831
6,-144.76517,-216.2086,726.7229,LEFT_HAND,12831
7,297.30533,-109.219315,858.4622,RIGHT_HAND,12831
8,23.441216,60.810562,857.3406,TORSO,12831
9,-49.90833,-89.81108,867.0662,LEFT_HIP,12831
10,97.135864,-89.57201,868.1015,RIGHT_HIP,12831
11,-50.50652,-396.4732,917.4498,LEFT_KNEE,12831
12,118.26474,-399.60364,864.2982,RIGHT_KNEE,12831
13,-19.841206,-685.24634,987.9041,LEFT_FOOT,12831
14,122.84498,-683.69525,956.846,RIGHT_FOOT,12831
0,76.701355,281.0434,1025.2352,HEAD,12831
1,22.959385,218.44666,855.32355,NECK,12831
2,-92.91201,220.03798,851.34894,LEFT_SHOULDER,12831
3,138.83076,216.85535,859.29816,RIGHT_SHOULDER,12831
4,-141.77863,-33.157608,942.73615,LEFT_ELBOW,12831
5,151.50784,59.69182,1020.09393,RIGHT_ELBOW,12831
6,-140.8265,-195.88252,728.26556,LEFT_HAND,12831
7,297.5404,-91.742294,856.6068,RIGHT_HAND,12831
8,20.71165,70.48165,861.6099,TORSO,12831
9,-52.925472,-76.50294,865.4475,LEFT_HIP,12831
10,89.85331,-78.46378,870.3451,RIGHT_HIP,12831
11,-50.364483,-383.52524,913.523,LEFT_KNEE,12831
12,118.1582,-387.94617,870.4138,RIGHT_KNEE,12831
13,-18.96018,-671.7743,985.77527,LEFT_FOOT,12831
14,123.28484,-671.67523,964.0389,RIGHT_FOOT,12831
0,76.30272,280.9963,1026.5454,HEAD,12831
1,21.62033,222.02438,867.1046,NECK,12831
2,-94.55896,222.79495,854.18695,LEFT_SHOULDER,12831
3,137.79962,221.25381,880.0223,RIGHT_SHOULDER,12831
4,-143.08229,-36.61081,945.27594,LEFT_ELBOW,12831
5,148.35172,63.825073,1021.76495,RIGHT_ELBOW,12831
6,-203.50587,-212.31427,823.8943,LEFT_HAND,12831
7,299.23352,-73.08183,858.4779,RIGHT_HAND,12831
8,20.418486,74.976616,869.14197,TORSO,12831
9,-52.276215,-71.59696,863.2302,LEFT_HIP,12831
10,90.7095,-72.54533,879.1284,RIGHT_HIP,12831
11,-49.129177,-379.94217,911.77606,LEFT_KNEE,12831
12,127.940125,-382.3317,888.5951,RIGHT_KNEE,12831
13,-17.72703,-668.13684,989.5553,LEFT_FOOT,12831
14,127.06744,-672.0774,966.9436,RIGHT_FOOT,12831
0,76.11676,281.27942,1027.6321,HEAD,12831
1,18.367096,222.3464,878.85376,NECK,12831
2,-96.52419,222.48236,859.708,LEFT_SHOULDER,12831
3,133.25839,222.21042,897.9995,RIGHT_SHOULDER,12831
4,-143.51767,-42.04904,949.368,LEFT_ELBOW,12831
5,147.26398,67.237946,1015.37634,RIGHT_ELBOW,12831
6,-117.57546,-140.38121,716.5338,LEFT_HAND,12831
7,302.37848,-57.645905,862.6532,RIGHT_HAND,12831
8,18.589573,78.57685,876.4976,TORSO,12831
9,-53.640327,-65.10695,862.0679,LEFT_HIP,12831
10,91.26443,-65.27844,886.2151,RIGHT_HIP,12831
11,-47.55453,-373.826,907.8813,LEFT_KNEE,12831
12,134.48726,-374.30533,895.02,RIGHT_KNEE,12831
13,-15.239166,-660.2897,991.46454,LEFT_FOOT,12831
14,126.01591,-664.8781,969.77014,RIGHT_FOOT,12831
0,76.34166,281.42627,1028.5585,HEAD,12831
1,15.901412,225.56992,886.866,NECK,12831
2,-98.308426,223.84563,865.46783,LEFT_SHOULDER,12831
3,130.11125,227.29419,908.2642,RIGHT_SHOULDER,12831
4,-118.996414,-94.1136,917.46796,LEFT_ELBOW,12831
5,148.39145,70.815674,1011.7195,RIGHT_ELBOW,12831
6,-180.40686,-275.17123,735.4578,LEFT_HAND,12831
7,298.54047,-43.836624,859.55,RIGHT_HAND,12831
8,18.92922,84.63892,882.0619,TORSO,12831
9,-54.07193,-57.43991,863.0131,LEFT_HIP,12831
10,97.98599,-55.14421,891.5024,RIGHT_HIP,12831
11,-47.42031,-366.76294,904.4663,LEFT_KNEE,12831
12,135.69322,-364.9842,896.05505,RIGHT_KNEE,12831
13,-14.786968,-652.12354,991.62274,LEFT_FOOT,12831
14,124.62593,-654.638,973.9655,RIGHT_FOOT,12831
0,76.66986,281.02002,1029.7273,HEAD,12831
1,13.706463,229.08774,890.4912,NECK,12831
2,-99.63788,225.38586,867.47156,LEFT_SHOULDER,12831
3,127.050804,232.78961,913.51086,RIGHT_SHOULDER,12831
4,-120.99402,-97.12793,918.5139,LEFT_ELBOW,12831
5,147.88217,76.69528,1020.592,RIGHT_ELBOW,12831
6,-195.41797,-123.85388,843.96875,LEFT_HAND,12831
7,294.73425,-41.955322,861.7941,RIGHT_HAND,12831
8,19.139929,87.31436,886.53705,TORSO,12831
9,-52.63867,-56.980797,866.9015,LEFT_HIP,12831
10,101.78546,-51.937233,898.2643,RIGHT_HIP,12831
11,-46.5582,-366.96906,904.62537,LEFT_KNEE,12831
12,135.91031,-362.29242,890.02014,RIGHT_KNEE,12831
13,-13.459694,-651.57135,994.6202,LEFT_FOOT,12831
14,124.816925,-651.344,970.7616,RIGHT_FOOT,12831
0,77.710846,280.5855,1030.4686,HEAD,12831
1,13.513071,231.29703,889.7086,NECK,12831
2,-99.3984,226.10739,866.8742,LEFT_SHOULDER,12831
3,126.424545,236.48666,912.543,RIGHT_SHOULDER,12831
4,-129.90416,-88.07364,930.5546,LEFT_ELBOW,12831
5,138.87143,80.9904,1043.5549,RIGHT_ELBOW,12831
6,-176.32884,-276.17206,733.3651,LEFT_HAND,12831
7,299.98218,-48.71826,875.9352,RIGHT_HAND,12831
8,20.642601,88.013374,887.01904,TORSO,12831
9,-49.677925,-58.830048,868.6665,LEFT_HIP,12831
10,105.22219,-51.710526,899.99243,RIGHT_HIP,12831
11,-45.98951,-368.76486,907.1324,LEFT_KNEE,12831
12,137.39687,-362.05328,885.67676,RIGHT_KNEE,12831
13,-12.544888,-652.8063,998.7566,LEFT_FOOT,12831
14,125.75144,-649.808,970.85114,RIGHT_FOOT,12831
0,78.66835,280.1237,1031.7224,HEAD,12831
1,12.492029,232.48349,891.9569,NECK,12831
2,-100.3318,225.23155,870.91614,LEFT_SHOULDER,12831
3,125.315865,239.73543,912.9977,RIGHT_SHOULDER,12831
4,-131.73225,-92.52568,932.71716,LEFT_ELBOW,12831
5,137.4382,80.11359,1030.2896,RIGHT_ELBOW,12831
6,-90.53415,-49.210922,704.7616,LEFT_HAND,12831
7,306.13947,-83.73749,934.03687,RIGHT_HAND,12831
8,22.280962,87.65625,889.3836,TORSO,12831
9,-39.320236,-61.759712,873.4966,LEFT_HIP,12831
10,103.46002,-52.582268,900.124,RIGHT_HIP,12831
11,-44.305523,-372.28207,906.7203,LEFT_KNEE,12831
12,137.61519,-362.68192,885.1425,RIGHT_KNEE,12831
13,-10.217201,-656.4574,997.6897,LEFT_FOOT,12831
14,125.76621,-649.0608,974.8072,RIGHT_FOOT,12831
0,79.52472,280.65955,1033.5531,HEAD,12831
1,12.0706415,234.23898,893.3915,NECK,12831
2,-100.52642,226.78653,871.03394,LEFT_SHOULDER,12831
3,124.667694,241.69144,915.749,RIGHT_SHOULDER,12831
4,-108.616776,-80.57379,931.6198,LEFT_ELBOW,12831
5,140.46773,79.87846,1027.1013,RIGHT_ELBOW,12831
6,-187.05151,-94.62725,843.1356,LEFT_HAND,12831
7,290.73145,-64.57855,868.8111,RIGHT_HAND,12831
8,22.31591,88.96725,890.21783,TORSO,12831
9,-41.42932,-61.2017,872.3525,LEFT_HIP,12831
10,106.55168,-51.407295,901.7359,RIGHT_HIP,12831
11,-44.409744,-371.62057,907.4969,LEFT_KNEE,12831
12,137.48315,-361.73087,883.1233,RIGHT_KNEE,12831
13,-9.737991,-655.69135,998.83136,LEFT_FOOT,12831
14,126.26195,-646.92365,976.8222,RIGHT_FOOT,12831
0,79.85823,280.6708,1034.1075,HEAD,12831
1,10.950863,236.71239,894.6593,NECK,12831
2,-100.95601,228.75116,868.8403,LEFT_SHOULDER,12831
3,122.85774,244.67361,920.47833,RIGHT_SHOULDER,12831
4,-88.74891,-61.416992,927.75415,LEFT_ELBOW,12831
5,141.69229,81.52243,1024.3916,RIGHT_ELBOW,12831
6,-205.10728,-57.74499,855.1216,LEFT_HAND,12831
7,290.62527,-71.28157,864.27704,RIGHT_HAND,12831
8,22.202497,90.13136,891.08954,TORSO,12831
9,-41.125183,-61.75535,870.3129,LEFT_HIP,12831
10,108.03345,-51.143974,904.7266,RIGHT_HIP,12831
11,-43.955536,-372.11908,905.95325,LEFT_KNEE,12831
12,135.91096,-362.07516,892.53864,RIGHT_KNEE,12831
13,-8.793037,-656.0387,997.5695,LEFT_FOOT,12831
14,125.500374,-648.692,981.88446,RIGHT_FOOT,12831
0,76.94265,283.58206,1043.7842,HEAD,12831
1,9.523812,232.461,903.47974,NECK,12831
2,-103.549126,225.40002,870.93787,LEFT_SHOULDER,12831
3,122.59675,239.52199,936.0216,RIGHT_SHOULDER,12831
4,-72.16999,-49.167053,933.16504,LEFT_ELBOW,12831
5,147.11392,85.98662,1024.9371,RIGHT_ELBOW,12831
6,-216.09427,-50.196457,893.2645,LEFT_HAND,12831
7,286.67175,-86.64114,858.45166,RIGHT_HAND,12831
8,21.182676,86.40394,894.6605,TORSO,12831
9,-39.840664,-64.191864,864.9237,LEFT_HIP,12831
10,105.52375,-55.114395,906.7589,RIGHT_HIP,12831
11,-43.050575,-374.41742,901.71643,LEFT_KNEE,12831
12,133.3045,-366.2791,903.8211,RIGHT_KNEE,12831
13,-7.56242,-658.1704,993.72253,LEFT_FOOT,12831
14,124.56445,-654.4538,988.1968,RIGHT_FOOT,12831
0,69.92639,285.54688,1064.1069,HEAD,12831
1,8.869983,230.8471,907.2613,NECK,12831
2,-104.71741,223.83948,871.0755,LEFT_SHOULDER,12831
3,122.45737,237.85474,943.4471,RIGHT_SHOULDER,12831
4,-81.33702,25.896835,916.19763,LEFT_ELBOW,12831
5,120.8894,99.61383,901.9283,RIGHT_ELBOW,12831
6,-283.10712,36.847275,885.655,LEFT_HAND,12831
7,287.22537,-96.185974,861.98834,RIGHT_HAND,12831
8,21.304413,84.884155,896.4964,TORSO,12831
9,-39.91152,-65.62257,862.26855,LEFT_HIP,12831
10,107.389206,-56.535027,909.19446,RIGHT_HIP,12831
11,-42.800537,-375.85132,900.21326,LEFT_KNEE,12831
12,131.32233,-368.17026,908.3274,RIGHT_KNEE,12831
13,-7.322201,-659.6782,992.4278,LEFT_FOOT,12831
14,128.49672,-657.5636,989.3427,RIGHT_FOOT,12831
0,74.370514,283.80707,1053.3551,HEAD,12831
1,30.945076,196.84473,966.5035,NECK,12831
2,-56.1875,192.92723,976.5162,LEFT_SHOULDER,12831
3,118.07765,200.7622,956.4908,RIGHT_SHOULDER,12831
4,-70.89724,-12.730194,927.4635,LEFT_ELBOW,12831
5,104.20613,46.768204,898.3235,RIGHT_ELBOW,12831
6,-210.36722,-1.6863499,866.0622,LEFT_HAND,12831
7,269.25867,-145.59122,878.7665,RIGHT_HAND,12831
8,32.071228,67.67257,925.76465,TORSO,12831
9,-42.00808,-64.88082,893.6679,LEFT_HIP,12831
10,108.40284,-58.11834,876.3837,RIGHT_HIP,12831
11,-44.476154,-374.32227,937.5993,LEFT_KNEE,12831
12,132.68237,-369.7272,877.0766,RIGHT_KNEE,12831
13,-10.295967,-658.6841,1028.6488,LEFT_FOOT,12831
14,131.36389,-658.8207,959.1933,RIGHT_FOOT,12831
0,75.87221,284.0351,1052.5741,HEAD,12831
1,28.267942,196.38586,991.2775,NECK,12831
2,-89.56098,180.19807,1023.4621,LEFT_SHOULDER,12831
3,146.09688,212.57364,959.09296,RIGHT_SHOULDER,12831
4,-184.68314,5.7631226,954.9136,LEFT_ELBOW,12831
5,103.405365,37.164124,897.0237,RIGHT_ELBOW,12831
6,-95.12075,58.878628,703.5658,LEFT_HAND,12831
7,282.66968,-149.86926,890.7244,RIGHT_HAND,12831
8,31.68581,68.2192,939.32684,TORSO,12831
9,-36.02311,-69.719124,906.8042,LEFT_HIP,12831
10,106.23046,-50.17579,867.9481,RIGHT_HIP,12831
11,-41.316402,-378.67017,953.82855,LEFT_KNEE,12831
12,129.2071,-361.87894,866.1439,RIGHT_KNEE,12831
13,-8.951458,-663.6454,1043.6149,LEFT_FOOT,12831
14,129.5259,-649.09375,954.617,RIGHT_FOOT,12831
0,77.142944,283.6067,1050.885,HEAD,12831
1,30.150223,201.12103,991.2244,NECK,12831
2,-92.16031,186.62456,1020.7823,LEFT_SHOULDER,12831
3,152.46075,215.61752,961.66656,RIGHT_SHOULDER,12831
4,-181.371,13.101822,964.60876,LEFT_ELBOW,12831
5,97.17582,34.6149,883.10803,RIGHT_ELBOW,12831
6,-108.840294,49.931305,741.26996,LEFT_HAND,12831
7,296.46045,-151.1613,892.6038,RIGHT_HAND,12831
8,33.17468,71.72585,940.27844,TORSO,12831
9,-34.732307,-66.07626,906.47394,LEFT_HIP,12831
10,107.130585,-49.262405,872.191,RIGHT_HIP,12831
11,-42.30135,-374.715,956.1959,LEFT_KNEE,12831
12,129.42807,-361.15533,868.57587,RIGHT_KNEE,12831
13,-11.242462,-660.02655,1045.8768,LEFT_FOOT,12831
14,127.585335,-647.63153,959.8884,RIGHT_FOOT,12831
0,78.301994,284.23935,1050.9766,HEAD,12831
1,26.737862,202.39725,987.5115,NECK,12831
2,-97.60659,187.60927,1012.8193,LEFT_SHOULDER,12831
3,151.08232,217.18521,962.2037,RIGHT_SHOULDER,12831
4,-185.39139,18.050812,975.9851,LEFT_ELBOW,12831
5,151.94717,16.662582,1000.0569,RIGHT_ELBOW,12831
6,-86.075195,49.606384,725.3261,LEFT_HAND,12831
7,297.3534,-143.44328,882.89655,RIGHT_HAND,12831
8,32.30437,73.39483,939.48193,TORSO,12831
9,-32.497475,-63.97632,905.7745,LEFT_HIP,12831
10,108.239235,-47.238846,877.1303,RIGHT_HIP,12831
11,-39.71959,-368.7065,982.6857,LEFT_KNEE,12831
12,151.36295,-357.17493,907.2623,RIGHT_KNEE,12831
13,-14.538355,-662.13043,1050.8057,LEFT_FOOT,12831
14,130.51611,-652.5989,967.7775,RIGHT_FOOT,12831
0,80.69499,283.93912,1052.0244,HEAD,12831
1,26.379482,195.09448,983.78613,NECK,12831
2,-102.44291,178.39517,1009.4172,LEFT_SHOULDER,12831
3,155.20186,211.79378,958.1551,RIGHT_SHOULDER,12831
4,-192.64676,23.313263,980.90216,LEFT_ELBOW,12831
5,182.85396,5.8936615,1031.5563,RIGHT_ELBOW,12831
6,-97.5258,38.92329,734.4834,LEFT_HAND,12831
7,306.61282,-137.96713,881.6745,RIGHT_HAND,12831
8,33.430393,69.95494,937.6924,TORSO,12831
9,-29.149464,-64.21086,905.45264,LEFT_HIP,12831
10,110.11207,-46.158325,877.7446,RIGHT_HIP,12831
11,-40.67656,-368.34045,982.08795,LEFT_KNEE,12831
12,145.50987,-354.69867,923.0274,RIGHT_KNEE,12831
13,-15.350342,-660.90955,1051.5956,LEFT_FOOT,12831
14,128.8876,-652.0328,971.8692,RIGHT_FOOT,12831
0,86.675545,283.0414,1055.056,HEAD,12831
1,28.15088,190.69344,980.71704,NECK,12831
2,-102.81503,173.96576,1005.3291,LEFT_SHOULDER,12831
3,159.11679,207.42111,956.105,RIGHT_SHOULDER,12831
4,-199.04575,28.570938,980.5718,LEFT_ELBOW,12831
5,191.01146,0.036514282,1043.5227,RIGHT_ELBOW,12831
6,-92.65945,27.54653,731.54333,LEFT_HAND,12831
7,315.87442,-130.79272,891.6543,RIGHT_HAND,12831
8,35.54413,67.51596,936.33997,TORSO,12831
9,-27.299303,-64.63252,905.1623,LEFT_HIP,12831
10,113.17406,-46.690506,878.7635,RIGHT_HIP,12831
11,-41.984028,-368.71484,981.44446,LEFT_KNEE,12831
12,147.33461,-355.4828,923.27203,RIGHT_KNEE,12831
13,-16.17611,-660.8843,1052.4401,LEFT_FOOT,12831
14,130.58319,-652.3264,974.96985,RIGHT_FOOT,12831
0,86.86773,282.2282,1056.6149,HEAD,12831
1,29.625353,188.19351,977.963,NECK,12831
2,-100.711044,171.8406,1006.0972,LEFT_SHOULDER,12831
3,159.96176,204.54642,949.8288,RIGHT_SHOULDER,12831
4,-201.73952,30.618332,984.124,LEFT_ELBOW,12831
5,191.75786,-0.41828918,1043.7961,RIGHT_ELBOW,12831
6,-90.71397,13.043329,739.5364,LEFT_HAND,12831
7,309.19128,-160.30797,930.4277,RIGHT_HAND,12831
8,36.763145,66.4161,940.24725,TORSO,12831
9,-33.730354,-65.10147,919.2889,LEFT_HIP,12831
10,121.532234,-45.621147,885.7741,RIGHT_HIP,12831
11,-45.67851,-373.73074,975.01904,LEFT_KNEE,12831
12,150.02936,-355.39334,927.3645,RIGHT_KNEE,12831
13,-17.100496,-664.8812,1049.0737,LEFT_FOOT,12831
14,134.88846,-651.83997,981.76636,RIGHT_FOOT,12831
0,91.468834,281.23505,1058.9297,HEAD,12831
1,34.240013,185.64325,972.835,NECK,12831
2,-93.21378,171.29385,1002.3106,LEFT_SHOULDER,12831
3,161.69382,199.99263,943.35944,RIGHT_SHOULDER,12831
4,-203.03435,33.93373,985.8526,LEFT_ELBOW,12831
5,188.33076,0.66708374,1039.1302,RIGHT_ELBOW,12831
6,-87.95461,0.5600128,749.231,LEFT_HAND,12831
7,317.2373,-161.44716,933.82465,RIGHT_HAND,12831
8,40.04555,65.566826,939.4825,TORSO,12831
9,-34.373314,-63.541656,924.68304,LEFT_HIP,12831
10,126.07549,-45.477524,887.57684,RIGHT_HIP,12831
11,-48.669094,-374.46848,968.57184,LEFT_KNEE,12831
12,147.13885,-358.35168,909.30585,RIGHT_KNEE,12831
13,-17.665895,-665.1564,1045.3256,LEFT_FOOT,12831
14,139.83357,-651.1024,984.10846,RIGHT_FOOT,12831
0,94.9137,281.0583,1060.2692,HEAD,12831
1,34.7087,183.06644,972.4065,NECK,12831
2,-91.74823,168.21178,1000.21875,LEFT_SHOULDER,12831
3,161.16563,197.92108,944.59436,RIGHT_SHOULDER,12831
4,-207.5773,17.017166,952.7062,LEFT_ELBOW,12831
5,186.3688,3.5736847,1042.3112,RIGHT_ELBOW,12831
6,-85.209,-8.438456,748.0002,LEFT_HAND,12831
7,333.72473,-183.20624,1041.7223,RIGHT_HAND,12831
8,40.71262,64.431015,936.3413,TORSO,12831
9,-30.23122,-63.24331,917.19946,LEFT_HIP,12831
10,123.66431,-45.16549,883.35266,RIGHT_HIP,12831
11,-47.9834,-373.01855,967.33655,LEFT_KNEE,12831
12,149.73483,-358.31845,890.07056,RIGHT_KNEE,12831
13,-15.90667,-662.6833,1047.3486,LEFT_FOOT,12831
14,139.94052,-646.33234,981.1121,RIGHT_FOOT,12831
0,97.51132,280.701,1060.7878,HEAD,12831
1,37.136623,177.40117,965.33276,NECK,12831
2,-84.58046,161.99596,995.2398,LEFT_SHOULDER,12831
3,158.8537,192.80637,935.4257,RIGHT_SHOULDER,12831
4,-201.10242,14.946274,946.14154,LEFT_ELBOW,12831
5,180.43896,10.453354,1048.6876,RIGHT_ELBOW,12831
6,-86.40816,-15.90781,748.4297,LEFT_HAND,12831
7,333.87265,-133.71361,966.6206,RIGHT_HAND,12831
8,43.951904,61.098347,933.1619,TORSO,12831
9,-26.586155,-64.99475,919.9975,LEFT_HIP,12831
10,128.12053,-45.414192,881.9847,RIGHT_HIP,12831
11,-50.858406,-375.0966,966.48285,LEFT_KNEE,12831
12,151.43976,-359.0175,886.71484,RIGHT_KNEE,12831
13,-17.673096,-664.2202,1048.6841,LEFT_FOOT,12831
14,142.8929,-646.0963,981.3907,RIGHT_FOOT,12831
0,101.9433,279.52673,1061.7422,HEAD,12831
1,35.83402,159.08109,973.0536,NECK,12831
2,-77.00185,142.1717,995.9606,LEFT_SHOULDER,12831
3,148.66988,175.99045,950.1466,RIGHT_SHOULDER,12831
4,-193.33835,-2.872635,951.4487,LEFT_ELBOW,12831
5,171.10631,34.51851,1081.6097,RIGHT_ELBOW,12831
6,-75.54277,-27.510258,746.9147,LEFT_HAND,12831
7,327.40466,-112.87366,961.738,RIGHT_HAND,12831
8,44.812614,50.285458,936.9703,TORSO,12831
9,-25.85522,-70.44583,917.0561,LEFT_HIP,12831
10,133.43764,-46.5745,884.71783,RIGHT_HIP,12831
11,-83.34282,-373.1286,978.1813,LEFT_KNEE,12831
12,156.33609,-359.82648,882.102,RIGHT_KNEE,12831
13,-23.75663,-661.39685,1045.7517,LEFT_FOOT,12831
14,137.47961,-647.6925,971.5025,RIGHT_FOOT,12831
0,106.51404,277.48312,1064.2479,HEAD,12831
1,35.392067,168.09328,972.6588,NECK,12831
2,-83.17149,149.78908,997.2428,LEFT_SHOULDER,12831
3,153.95563,186.39748,948.0747,RIGHT_SHOULDER,12831
4,-195.8216,3.5253296,957.03796,LEFT_ELBOW,12831
5,175.59785,25.657639,1070.9829,RIGHT_ELBOW,12831
6,-76.783295,-11.236658,745.92285,LEFT_HAND,12831
7,328.9378,-124.98424,962.091,RIGHT_HAND,12831
8,45.43645,54.240273,936.3306,TORSO,12831
9,-23.799248,-71.852234,916.44116,LEFT_HIP,12831
10,134.76093,-47.37323,883.56384,RIGHT_HIP,12831
11,-73.30148,-374.92392,981.161,LEFT_KNEE,12831
12,161.83766,-359.80634,871.5646,RIGHT_KNEE,12831
13,-19.496952,-664.4757,1046.9321,LEFT_FOOT,12831
14,132.4479,-647.931,956.3078,RIGHT_FOOT,12831
